Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories
99000000267,"Jul 11, 2025, 4:30:00 PM",Sortie vélo,Ride,,2:43:01,54.05,,,false,,,,,,9781.4,9373.2,54049.8,7.321,5.766,2,2,,,,,,,,,159.9,145.6,,,1621
10000000118,"Jul 12, 2025, 6:23:00 AM",Footing matin,Run,,1:09:55,10.97,,104,false,,,,,,4194.7,3986.3,10974.3,3.706,2.753,79,79,,,,,,,,,139.2,123.4,,,707
10000000119,"Jul 14, 2025, 7:10:00 AM",Footing en forêt - Parc de Sceaux,Run,,1:13:17,11.61,,68,false,,,,,,4396.7,4121.2,11608.4,3.962,2.817,98,98,,,,,,,,,132.4,121.1,,,787
10000000122,"Jul 15, 2025, 7:55:00 AM",Sortie facile,Run,,55:35,8.79,,65,false,,,,,,3334.9,3109.2,8786.7,3.975,2.826,113,113,,,,,,,,,147.7,126.9,,,586
10000000124,"Jul 18, 2025, 8:01:00 AM",Tempo,Run,,55:21,11.67,,82,false,,,,,,3321.4,3105.8,11668.8,5.240,3.757,131,131,,,,,,,,,159.0,148.7,,,725
10000000121,"Jul 19, 2025, 7:59:00 AM",Footing matin,Run,,1:00:09,9.76,,38,false,,,,,,3608.8,3442.4,9763.0,3.973,2.836,140,140,,,,,,,,,139.7,122.0,,,614
10000000123,"Jul 21, 2025, 9:56:00 AM",Sortie facile,Run,,43:50,7.45,,103,false,,,,,,2630.4,2596.0,7450.4,3.532,2.870,26,26,,,,,,,,,143.6,123.2,,,528
10000000126,"Jul 23, 2025, 5:55:00 AM",Long run dimanche,Run,,1:42:28,15.96,,67,false,,,,,,6148.4,6046.1,15955.9,3.364,2.639,175,175,,,,,,,,,149.5,137.8,,,1113
10000000128,"Jul 25, 2025, 8:07:00 AM",Récup active,Run,,1:10:15,11.36,,49,false,,,,,,4215.4,3986.7,11358.8,3.554,2.849,111,111,,,,,,,,,139.0,122.0,,,757
10000000127,"Jul 26, 2025, 7:15:00 AM",Récup active,Run,,1:15:39,11.63,,82,false,,,,,,4539.2,4262.6,11633.7,4.061,2.729,103,103,,,,,,,,,137.0,126.0,,,777
10000000125,"Jul 27, 2025, 5:55:00 AM",Footing matin,Run,,36:39,6.05,,40,false,,,,,,2199.3,2118.2,6049.1,3.668,2.856,74,74,,,,,,,,,137.5,122.8,,,382
10000000130,"Jul 30, 2025, 10:37:00 AM",SL,Run,,1:57:00,17.22,,25,false,,,,,,7019.7,6581.0,17216.7,3.163,2.616,229,229,,,,,,,,,139.6,128.8,,,1057
10000000129,"Aug 2, 2025, 10:06:00 AM",Allure semi,Run,,49:38,10.63,,101,false,,,,,,2978.3,2847.6,10626.6,4.719,3.732,56,56,,,,,,,,,153.2,140.7,,,733
10000000131,"Aug 4, 2025, 11:16:00 AM",Footing matin,Run,,42:08,6.91,,27,false,,,,,,2528.5,2520.6,6908.6,3.916,2.741,23,23,,,,,,,,,145.1,125.4,,,461
10000000132,"Aug 5, 2025, 7:44:00 AM",Long run dimanche,Run,,2:52:25,26.28,,144,false,,,,,,10345.3,10135.9,26279.5,3.298,2.593,329,329,,,,,,,,,146.7,133.2,,,1827
10000000134,"Aug 10, 2025, 8:17:00 AM",Footing souple,Run,,35:44,5.31,,22,false,,,,,,2144.4,2046.3,5306.0,3.696,2.593,100,100,,,,,,,,,123.1,110.4,,,336
10000000133,"Aug 11, 2025, 9:22:00 AM",Long run dimanche,Run,,2:40:51,23.97,,56,false,,,,,,9650.9,9125.6,23973.1,3.848,2.627,281,281,,,,,,,,,145.6,129.4,,,1714
10000000137,"Aug 12, 2025, 9:20:00 AM",Endurance fondamentale,Run,,2:21:12,21.96,,149,false,,,,,,8472.0,8414.3,21957.0,3.600,2.609,238,238,,,,,,,,,153.5,132.5,,,1387
10000000135,"Aug 15, 2025, 6:13:00 AM",Easy run - Buttes-Chaumont,Run,,1:04:11,10.02,,127,false,,,,,,3850.6,3600.7,10019.0,3.529,2.782,66,66,,,,,,,,,140.2,122.2,,,718
10000000136,"Aug 18, 2025, 8:11:00 AM",Footing matin,Run,,1:03:46,9.92,,126,false,,,,,,3826.3,3650.8,9917.4,4.123,2.716,37,37,,,,,,,,,137.0,123.4,,,616
10000000138,"Aug 20, 2025, 9:59:00 AM",Pyramide,Run,,46:22,9.68,,54,false,,,,,,2781.9,2742.0,9675.2,5.165,3.528,70,70,,,,,,,,,158.6,139.2,,,612
10000000140,"Aug 22, 2025, 8:29:00 AM",6x800,Run,,1:00:52,12.13,,78,false,,,,,,3651.7,3451.7,12134.9,4.701,3.516,118,118,,,,,,,,,163.1,143.7,,,743
10000000139,"Aug 23, 2025, 10:13:00 AM",Easy run - Buttes-Chaumont,Run,,43:03,6.97,,70,false,,,,,,2582.5,2466.0,6975.0,3.654,2.828,73,73,,,,,,,,,142.9,124.1,,,491
10000000142,"Aug 24, 2025, 7:53:00 AM",Footing en forêt - Canal de l'Ourcq,Run,,1:02:05,10.12,,131,false,,,,,,3724.7,3692.7,10116.4,3.509,2.740,144,144,,,,,,,,,136.7,119.5,,,671
10000000141,"Aug 25, 2025, 8:14:00 AM",Sortie facile - Bois de Vincennes,Run,,52:30,8.68,,39,false,,,,,,3150.0,3027.8,8680.4,3.922,2.867,51,51,,,,,,,,,138.7,125.5,,,574
10000000144,"Aug 26, 2025, 7:02:00 AM",Petit footing,Run,,1:01:54,10.08,,99,false,,,,,,3713.5,3685.2,10081.8,3.804,2.736,128,128,,,,,,,,,136.4,125.3,,,623
10000000145,"Aug 28, 2025, 5:57:00 AM",Récup active,Run,,1:06:17,10.84,,85,false,,,,,,3977.0,3964.6,10841.5,4.139,2.735,51,51,,,,,,,,,141.4,124.8,,,726
10000000146,"Aug 31, 2025, 11:16:00 AM",Déblocage,Run,,41:17,6.59,,36,false,,,,,,2476.9,2453.9,6591.5,3.742,2.686,1,1,,,,,,,,,134.6,122.6,,,430
10000000143,"Sep 1, 2025, 7:06:00 AM",Footing en forêt - Parc de Sceaux,Run,,57:08,9.17,,136,false,,,,,,3427.7,3269.9,9169.0,4.293,2.804,132,132,,,,,,,,,146.8,126.8,,,645
10000000150,"Sep 3, 2025, 11:06:00 AM",Récup active,Run,,47:05,7.30,,87,false,,,,,,2825.4,2660.5,7303.6,4.007,2.745,101,101,,,,,,,,,142.6,123.6,,,507
10000000149,"Sep 4, 2025, 5:45:00 AM",Fractionné 400m,Run,,38:47,8.08,,88,false,,,,,,2327.4,2260.4,8078.2,4.351,3.574,83,83,,,,,,,,,169.5,142.1,,,529
10000000147,"Sep 6, 2025, 7:59:00 AM",Déblocage,Run,,1:11:34,11.96,,122,false,,,,,,4293.8,4216.4,11957.1,4.313,2.836,191,191,,,,,,,,,146.2,127.7,,,786
10000000148,"Sep 7, 2025, 6:21:00 AM",Déblocage,Run,,44:54,7.38,,116,false,,,,,,2693.7,2614.0,7378.0,4.052,2.822,98,98,,,,,,,,,142.4,123.9,,,512
10000000155,"Sep 10, 2025, 5:43:00 AM",Récupération,Run,,31:28,4.57,,32,false,,,,,,1887.7,1779.3,4574.3,3.802,2.571,83,83,,,,,,,,,116.6,105.0,,,327
10000000154,"Sep 11, 2025, 9:32:00 AM",VMA courte,Run,,57:15,12.24,,50,false,,,,,,3435.0,3398.6,12235.7,5.007,3.600,67,67,,,,,,,,,169.4,142.5,,,773
10000000153,"Sep 12, 2025, 6:54:00 AM",Sortie facile - Parc de Sceaux,Run,,1:06:12,10.25,,133,false,,,,,,3971.6,3716.2,10245.5,3.621,2.757,125,125,,,,,,,,,132.5,116.1,,,698
10000000152,"Sep 14, 2025, 10:00:00 AM",SL,Run,,1:39:23,15.61,,112,false,,,,,,5962.7,5773.9,15609.5,3.449,2.703,164,164,,,,,,,,,140.0,127.6,,,1098
10000000151,"Sep 15, 2025, 7:30:00 AM",Semi-marathon,Run,,1:37:23,21.10,,35,false,,,,,,5842.9,5495.8,21097.5,5.494,3.839,22,22,,,,,,,,,160.0,152.6,,,1443
10000000157,"Sep 16, 2025, 10:16:00 AM",Petit footing - Canal de l'Ourcq,Run,,50:24,8.48,,109,false,,,,,,3024.1,3022.4,8483.6,4.103,2.807,58,58,,,,,,,,,144.0,123.7,,,549
10000000156,"Sep 18, 2025, 9:18:00 AM",Long run dimanche,Run,,2:38:45,25.08,,40,false,,,,,,9525.0,9290.2,25081.7,3.631,2.700,235,235,,,,,,,,,149.0,128.2,,,1782
10000000159,"Sep 21, 2025, 6:03:00 AM",Tempo,Run,,36:12,7.85,,131,false,,,,,,2172.2,2064.6,7846.3,4.946,3.800,40,40,,,,,,,,,161.3,149.8,,,551
10000000158,"Sep 22, 2025, 11:11:00 AM",Déblocage,Run,,1:07:14,11.00,,55,false,,,,,,4034.0,3901.8,11000.2,3.795,2.819,119,119,,,,,,,,,140.7,121.6,,,693
10000000162,"Sep 25, 2025, 6:11:00 AM",Sortie longue,Run,,1:58:58,18.28,,73,false,,,,,,7138.4,6769.8,18281.4,4.056,2.700,174,174,,,,,,,,,143.3,129.7,,,1137
10000000160,"Sep 27, 2025, 9:12:00 AM",Petit footing - Buttes-Chaumont,Run,,42:37,6.91,,68,false,,,,,,2556.6,2405.7,6906.2,3.999,2.871,56,56,,,,,,,,,143.0,122.7,,,463
10000000161,"Sep 28, 2025, 6:36:00 AM",Footing matin,Run,,55:52,9.18,,59,false,,,,,,3351.8,3209.3,9176.5,3.721,2.859,100,100,,,,,,,,,140.0,122.4,,,585
10000000166,"Oct 1, 2025, 9:19:00 AM",Décrassage,Run,,26:59,4.16,,115,false,,,,,,1619.4,1575.9,4161.1,3.914,2.640,37,37,,,,,,,,,124.6,107.5,,,255
10000000163,"Oct 2, 2025, 6:43:00 AM",Seuil continu,Run,,46:44,10.22,,117,false,,,,,,2804.2,2624.7,10224.5,5.702,3.896,212,212,,,,,,,,,159.1,145.6,,,678
10000000164,"Oct 3, 2025, 7:31:00 AM",Sortie facile,Run,,40:21,6.45,,41,false,,,,,,2421.4,2337.9,6446.1,4.080,2.757,85,85,,,,,,,,,140.4,120.1,,,446
10000000165,"Oct 4, 2025, 7:20:00 AM",Sortie longue,Run,,2:03:12,20.18,,63,false,,,,,,7391.6,7266.9,20177.8,3.777,2.777,227,227,,,,,,,,,149.4,131.0,,,1344
10000000168,"Oct 7, 2025, 10:05:00 AM",Footing en forêt,Run,,1:11:07,11.66,,111,false,,,,,,4266.7,4086.7,11657.8,4.218,2.853,158,158,,,,,,,,,138.0,123.0,,,716
10000000167,"Oct 11, 2025, 10:54:00 AM",Long run dimanche,Run,,2:23:22,23.59,,20,false,,,,,,8602.3,8493.1,23588.7,4.404,2.777,103,103,,,,,,,,,148.6,131.4,,,1535
10000000169,"Oct 12, 2025, 6:16:00 AM",Footing en forêt,Run,,39:01,6.56,,140,false,,,,,,2340.7,2323.7,6558.4,3.551,2.822,66,66,,,,,,,,,135.0,120.5,,,470
10000000170,"Oct 13, 2025, 8:49:00 AM",Endurance fondamentale,Run,,1:38:07,15.48,,48,false,,,,,,5886.6,5688.5,15475.0,3.334,2.720,114,114,,,,,,,,,147.1,132.0,,,1077
10000000174,"Oct 14, 2025, 7:10:00 AM",Récup active - Canal de l'Ourcq,Run,,1:05:43,10.79,,69,false,,,,,,3943.1,3918.0,10786.1,3.345,2.753,173,173,,,,,,,,,142.2,124.6,,,743
10000000171,"Oct 16, 2025, 11:08:00 AM",Sortie facile,Run,,54:44,8.37,,87,false,,,,,,3283.7,3044.0,8374.2,3.977,2.751,139,139,,,,,,,,,139.3,124.3,,,567
10000000172,"Oct 19, 2025, 6:50:00 AM",Endurance fondamentale,Run,,2:16:40,21.23,,142,false,,,,,,8200.2,7758.5,21227.1,3.937,2.736,203,203,,,,,,,,,154.0,133.3,,,1363
10000000173,"Oct 20, 2025, 6:16:00 AM",Tempo run 30',Run,,41:38,8.83,,77,false,,,,,,2498.3,2344.5,8825.1,5.481,3.764,99,99,,,,,,,,,167.9,155.5,,,629
10000000176,"Oct 21, 2025, 5:46:00 AM",SL,Run,,2:21:48,22.32,,124,false,,,,,,8508.4,8373.3,22321.9,3.899,2.666,315,315,,,,,,,,,140.3,128.7,,,1489
10000000175,"Oct 22, 2025, 11:12:00 AM",Allure spécifique,Run,,39:26,8.80,,97,false,,,,,,2366.3,2313.4,8797.6,4.615,3.803,60,60,,,,,,,,,158.4,146.0,,,554
10000000177,"Oct 23, 2025, 9:39:00 AM",Récup active,Run,,58:21,9.48,,42,false,,,,,,3500.7,3361.9,9483.1,3.646,2.821,55,55,,,,,,,,,139.7,123.1,,,629
10000000178,"Oct 28, 2025, 6:21:00 AM",Tempo,Run,,41:23,9.61,,20,false,,,,,,2483.0,2475.8,9605.6,5.027,3.880,141,141,,,,,,,,,153.7,146.2,,,590
10000000182,"Oct 30, 2025, 9:09:00 AM",Sortie facile,Run,,1:09:23,11.80,,121,false,,,,,,4163.2,4111.4,11795.5,4.587,2.869,62,62,,,,,,,,,135.4,121.2,,,811
10000000179,"Oct 31, 2025, 8:05:00 AM",Petit footing,Run,,41:08,6.66,,96,false,,,,,,2467.5,2399.7,6656.2,3.767,2.774,37,37,,,,,,,,,138.4,122.1,,,424
10000000181,"Nov 1, 2025, 8:37:00 AM",Allure spécifique,Run,,48:50,11.04,,28,false,,,,,,2930.3,2813.8,11043.6,5.867,3.925,68,68,,,,,,,,,157.2,147.9,,,755
10000000180,"Nov 3, 2025, 9:57:00 AM",Petit footing - Canal de l'Ourcq,Run,,42:33,7.11,,127,false,,,,,,2552.6,2534.3,7106.7,3.684,2.804,14,14,,,,,,,,,138.4,125.8,,,450
99000000280,"Nov 4, 2025, 10:30:00 PM",Yoga récup,Yoga,,54:48,0.00,,,false,,,,,,3288.0,3063.7,0.0,0.000,0.000,,,,,,,,,,,,,,,200
10000000186,"Nov 6, 2025, 9:05:00 AM",Seuil continu,Run,,36:49,8.10,,98,false,,,,,,2208.7,2050.6,8102.6,5.179,3.951,89,89,,,,,,,,,159.7,148.7,,,505
10000000184,"Nov 7, 2025, 7:30:00 AM",Footing souple,Run,,28:25,4.52,,94,false,,,,,,1705.2,1679.1,4519.7,4.231,2.692,55,55,,,,,,,,,125.6,111.5,,,283
10000000183,"Nov 8, 2025, 7:01:00 AM",Déblocage,Run,,43:03,7.10,,33,false,,,,,,2582.7,2529.9,7098.3,3.824,2.806,8,8,,,,,,,,,136.4,121.9,,,504
10000000185,"Nov 10, 2025, 8:40:00 AM",Tempo,Run,,51:07,11.82,,143,false,,,,,,3066.5,3048.9,11819.1,5.108,3.877,22,22,,,,,,,,,159.6,146.7,,,795
10000000190,"Nov 12, 2025, 7:15:00 AM",Allure spécifique,Run,,40:29,9.06,,133,false,,,,,,2428.7,2282.1,9058.0,6.282,3.969,76,76,,,,,,,,,158.1,150.2,,,635
10000000187,"Nov 13, 2025, 5:58:00 AM",Tempo,Run,,46:17,10.27,,110,false,,,,,,2776.5,2606.9,10268.4,5.632,3.939,149,149,,,,,,,,,161.4,148.4,,,714
99000000283,"Nov 13, 2025, 8:30:00 PM",Sortie vélo,Ride,,2:41:22,52.66,,,false,,,,,,9682.1,8987.5,52663.5,8.352,5.860,84,84,,,,,,,,,158.6,136.8,,,1579
99000000270,"Nov 13, 2025, 9:30:00 PM",Yoga récup,Yoga,,1:12:11,0.00,,,false,,,,,,4331.1,4079.8,0.0,0.000,0.000,,,,,,,,,,,,,,,200
10000000189,"Nov 15, 2025, 10:27:00 AM",Sortie longue,Run,,2:26:06,21.92,,79,false,,,,,,8765.7,8139.8,21919.7,3.726,2.693,274,274,,,,,,,,,149.1,128.6,,,1373
10000000188,"Nov 16, 2025, 7:20:00 AM",Sortie facile,Run,,1:06:47,10.86,,35,false,,,,,,4007.3,3827.7,10864.2,3.437,2.838,80,80,,,,,,,,,133.2,121.0,,,759
10000000192,"Nov 18, 2025, 8:43:00 AM",Tempo run 30',Run,,32:49,7.47,,149,false,,,,,,1969.5,1958.9,7465.7,5.539,3.811,42,42,,,,,,,,,156.1,143.5,,,523
10000000193,"Nov 19, 2025, 8:27:00 AM",Footing récup,Run,,33:00,5.01,,61,false,,,,,,1980.1,1878.4,5010.4,3.446,2.667,33,33,,,,,,,,,129.2,113.0,,,309
10000000191,"Nov 24, 2025, 8:07:00 AM",Sortie longue,Run,,2:50:35,26.44,,21,false,,,,,,10235.5,9508.7,26441.6,3.911,2.781,206,206,,,,,,,,,155.6,135.1,,,1866
10000000195,"Nov 25, 2025, 6:33:00 AM",Petit footing,Run,,1:11:34,11.60,,32,false,,,,,,4293.8,4025.8,11596.4,3.743,2.881,61,61,,,,,,,,,140.5,120.5,,,800
10000000197,"Nov 27, 2025, 7:38:00 AM",Endurance fondamentale,Run,,2:38:10,23.45,,29,false,,,,,,9490.1,9004.8,23452.9,3.981,2.604,225,225,,,,,,,,,142.8,129.0,,,1631
10000000196,"Nov 30, 2025, 10:13:00 AM",Tempo run 30',Run,,41:43,9.15,,65,false,,,,,,2502.8,2329.3,9146.2,5.460,3.927,75,75,,,,,,,,,158.9,147.7,,,560
99000000284,"Dec 1, 2025, 1:30:00 AM",PPG,Workout,,1:09:43,0.00,,,false,,,,,,4182.7,3903.4,0.0,0.000,0.000,,,,,,,,,,,162.8,123.4,,,200
10000000194,"Dec 1, 2025, 7:30:00 AM",10 km départemental,Run,,44:07,10.00,,138,false,,,,,,2646.7,2460.3,10000.0,5.988,4.065,5,5,,,,,,,,,165.7,158.2,,,684
10000000200,"Dec 4, 2025, 5:45:00 AM",Endurance fondamentale,Run,,2:01:33,18.92,,115,false,,,,,,7292.5,7012.6,18921.4,3.453,2.698,139,139,,,,,,,,,150.0,134.3,,,1288
10000000199,"Dec 5, 2025, 10:16:00 AM",Footing en forêt - Bois de Vincennes,Run,,1:12:52,11.78,,46,false,,,,,,4371.6,4086.3,11779.5,3.698,2.883,80,80,,,,,,,,,140.0,123.7,,,828
10000000198,"Dec 8, 2025, 6:27:00 AM",Footing matin - Bois de Vincennes,Run,,1:02:18,10.33,,40,false,,,,,,3737.6,3664.4,10334.6,4.082,2.820,117,117,,,,,,,,,143.8,124.2,,,698
10000000204,"Dec 10, 2025, 5:30:00 AM",SL,Run,,2:26:10,24.16,,107,false,,,,,,8770.1,8695.9,24164.0,4.357,2.779,282,282,,,,,,,,,145.9,127.6,,,1661
10000000203,"Dec 12, 2025, 10:34:00 AM",Pyramide,Run,,1:02:26,12.87,,119,false,,,,,,3746.4,3557.6,12871.6,5.230,3.618,90,90,,,,,,,,,171.1,144.5,,,884
10000000202,"Dec 13, 2025, 10:09:00 AM",Sortie facile - Parc de Sceaux,Run,,48:00,7.72,,82,false,,,,,,2880.5,2760.9,7718.9,3.402,2.796,68,68,,,,,,,,,136.7,119.4,,,478
10000000201,"Dec 15, 2025, 7:43:00 AM",Footing matin,Run,,1:03:24,10.10,,148,false,,,,,,3804.0,3624.1,10097.7,3.892,2.786,117,117,,,,,,,,,132.1,120.9,,,721
10000000206,"Dec 16, 2025, 10:37:00 AM",SL,Run,,1:44:42,16.00,,83,false,,,,,,6282.3,5861.7,16001.9,4.225,2.730,214,214,,,,,,,,,145.2,128.7,,,1107
99000000263,"Dec 17, 2025, 10:30:00 PM",PPG,Workout,,52:00,0.00,,,false,,,,,,3120.2,2892.5,0.0,0.000,0.000,,,,,,,,,,,142.7,120.4,,,200
10000000207,"Dec 19, 2025, 6:05:00 AM",Easy run,Run,,51:43,9.01,,94,false,,,,,,3103.1,3035.1,9008.7,3.826,2.968,69,69,,,,,,,,,130.2,117.9,,,623
10000000205,"Dec 21, 2025, 9:34:00 AM",Allure spécifique,Run,,49:00,11.37,,82,false,,,,,,2939.6,2926.9,11367.3,5.902,3.884,138,138,,,,,,,,,160.0,150.0,,,783
99000000281,"Dec 22, 2025, 1:30:00 AM",Sortie vélo,Ride,,1:00:40,24.11,,,false,,,,,,3640.0,3489.1,24105.7,9.679,6.909,142,142,,,,,,,,,164.8,136.5,,,723
10000000210,"Dec 23, 2025, 11:23:00 AM",Tempo,Run,,43:08,9.73,,42,false,,,,,,2588.3,2509.3,9732.8,5.719,3.879,105,105,,,,,,,,,161.9,151.1,,,695
10000000209,"Dec 24, 2025, 8:07:00 AM",Petit footing,Run,,54:13,8.74,,79,false,,,,,,3253.4,3017.7,8740.5,4.285,2.896,68,68,,,,,,,,,139.2,126.1,,,608
10000000211,"Dec 27, 2025, 8:33:00 AM",Sortie facile,Run,,1:02:25,9.94,,47,false,,,,,,3744.7,3549.0,9943.8,3.375,2.802,78,78,,,,,,,,,133.5,120.5,,,618
10000000208,"Dec 29, 2025, 9:25:00 AM",Récup active,Run,,59:07,10.04,,99,false,,,,,,3546.8,3389.3,10040.0,3.940,2.962,60,60,,,,,,,,,139.5,124.8,,,648
10000000212,"Dec 31, 2025, 9:14:00 AM",Long run dimanche,Run,,2:06:24,20.13,,50,false,,,,,,7583.9,7429.6,20126.6,3.845,2.709,167,167,,,,,,,,,146.9,127.5,,,1300
10000000215,"Jan 3, 2026, 9:45:00 AM",Sortie longue,Run,,2:42:35,25.81,,67,false,,,,,,9755.3,9400.8,25812.6,3.968,2.746,201,201,,,,,,,,,149.9,133.6,,,1708
10000000213,"Jan 4, 2026, 8:50:00 AM",Petit footing - Parc de Sceaux,Run,,38:06,6.45,,111,false,,,,,,2286.0,2198.3,6448.1,3.767,2.933,58,58,,,,,,,,,130.5,118.2,,,461
10000000214,"Jan 5, 2026, 11:08:00 AM",Footing matin - Parc de Sceaux,Run,,46:08,7.85,,56,false,,,,,,2768.1,2688.0,7849.8,4.502,2.920,95,95,,,,,,,,,141.9,122.7,,,492
10000000216,"Jan 8, 2026, 5:42:00 AM",Déblocage,Run,,58:37,9.78,,94,false,,,,,,3517.1,3467.3,9781.8,3.533,2.821,70,70,,,,,,,,,131.7,121.0,,,612
99000000260,"Jan 9, 2026, 12:30:00 AM",Rando,Hike,,3:19:37,15.01,,,false,,,,,,11977.2,11762.2,15007.3,1.582,1.276,26,26,,,,,,,,,158.5,135.3,,,450
10000000217,"Jan 9, 2026, 10:55:00 AM",5x1000m,Run,,57:29,12.15,,76,false,,,,,,3449.4,3376.4,12146.8,4.656,3.598,109,109,,,,,,,,,167.5,142.0,,,747
10000000218,"Jan 11, 2026, 9:26:00 AM",Sortie longue dominicale,Run,,1:47:20,17.25,,144,false,,,,,,6440.0,6249.6,17246.5,3.473,2.760,173,173,,,,,,,,,141.1,127.5,,,1144
10000000220,"Jan 13, 2026, 7:12:00 AM",SL,Run,,1:37:55,15.38,,42,false,,,,,,5874.9,5805.4,15380.9,4.033,2.649,253,253,,,,,,,,,139.5,127.3,,,985
10000000221,"Jan 15, 2026, 8:29:00 AM",Allure semi,Run,,50:43,11.59,,130,false,,,,,,3042.6,2925.7,11586.3,6.329,3.960,107,107,,,,,,,,,160.0,147.4,,,731
10000000219,"Jan 19, 2026, 8:47:00 AM",Récupération,Run,,41:20,6.35,,122,false,,,,,,2480.0,2381.5,6345.7,3.966,2.665,33,33,,,,,,,,,122.0,108.9,,,390
99000000274,"Jan 20, 2026, 12:30:00 AM",Rando,Hike,,2:35:44,10.24,,,false,,,,,,9344.3,9125.3,10239.8,1.599,1.122,86,86,,,,,,,,,160.6,135.6,,,307
10000000225,"Jan 20, 2026, 10:50:00 AM",Sortie facile,Run,,46:10,7.81,,109,false,,,,,,2769.7,2649.3,7810.6,4.008,2.948,136,136,,,,,,,,,147.6,127.0,,,525
10000000223,"Jan 21, 2026, 8:15:00 AM",Sortie facile,Run,,54:08,9.61,,81,false,,,,,,3248.0,3232.5,9610.0,4.535,2.973,49,49,,,,,,,,,140.9,122.0,,,675
10000000222,"Jan 23, 2026, 7:41:00 AM",Footing souple,Run,,37:35,5.69,,63,false,,,,,,2255.0,2146.8,5690.8,3.658,2.651,116,116,,,,,,,,,129.7,116.6,,,350
10000000226,"Jan 24, 2026, 7:38:00 AM",10x400,Run,,52:20,11.07,,141,false,,,,,,3139.9,3051.8,11068.5,5.165,3.627,40,40,,,,,,,,,164.5,136.7,,,764
10000000224,"Jan 26, 2026, 5:53:00 AM",Déblocage,Run,,36:31,6.13,,35,false,,,,,,2190.9,2146.7,6131.5,3.450,2.856,133,133,,,,,,,,,138.9,119.4,,,401
10000000231,"Jan 28, 2026, 11:04:00 AM",Long run dimanche,Run,,1:58:47,18.01,,45,false,,,,,,7126.7,6664.3,18005.6,4.283,2.702,142,142,,,,,,,,,147.6,131.3,,,1230
10000000230,"Jan 29, 2026, 5:51:00 AM",Footing en forêt,Run,,44:35,7.57,,42,false,,,,,,2675.3,2557.5,7566.8,4.319,2.959,6,6,,,,,,,,,137.5,126.2,,,536
10000000229,"Jan 30, 2026, 6:58:00 AM",Footing matin,Run,,55:30,9.28,,107,false,,,,,,3330.2,3134.5,9276.1,3.972,2.959,5,5,,,,,,,,,140.0,122.3,,,571
10000000228,"Feb 1, 2026, 10:56:00 AM",Sortie facile,Run,,43:46,7.50,,135,false,,,,,,2625.9,2527.3,7497.2,4.434,2.967,44,44,,,,,,,,,137.4,122.9,,,498
10000000227,"Feb 2, 2026, 6:22:00 AM",Long run dimanche,Run,,1:42:50,16.35,,102,false,,,,,,6170.3,5987.7,16353.4,3.590,2.731,206,206,,,,,,,,,146.9,129.8,,,1079
10000000234,"Feb 3, 2026, 6:12:00 AM",Récup active,Run,,50:57,8.79,,125,false,,,,,,3057.1,3022.0,8790.3,3.685,2.909,85,85,,,,,,,,,140.4,122.9,,,577
10000000232,"Feb 4, 2026, 7:10:00 AM",Récup active,Run,,50:39,8.57,,94,false,,,,,,3038.9,2959.1,8565.6,4.205,2.895,28,28,,,,,,,,,129.7,118.9,,,568
10000000233,"Feb 5, 2026, 8:26:00 AM",Petit footing,Run,,1:06:40,10.71,,41,false,,,,,,4000.1,3745.7,10709.3,3.512,2.859,117,117,,,,,,,,,135.2,120.7,,,706
99000000276,"Feb 14, 2026, 3:30:00 PM",Sortie vélo,Ride,,1:40:27,45.74,,,false,,,,,,6027.0,5918.9,45735.9,10.252,7.727,120,120,,,,,,,,,166.1,145.6,,,1372
10000000235,"Feb 16, 2026, 9:30:00 AM",Marathon,Run,,3:11:59,42.20,,103,false,,,,,,11519.2,11256.8,42195.0,4.899,3.748,80,80,,,,,,,,,152.3,142.0,,,2886
10000000238,"Feb 17, 2026, 6:29:00 AM",Sortie longue,Run,,2:25:48,22.64,,132,false,,,,,,8747.8,8562.0,22638.5,3.643,2.644,278,278,,,,,,,,,152.5,131.9,,,1523
10000000239,"Feb 18, 2026, 10:00:00 AM",Footing matin - Forêt de Meudon,Run,,46:44,7.72,,145,false,,,,,,2804.2,2725.1,7716.6,4.063,2.832,40,40,,,,,,,,,140.0,124.4,,,484
10000000236,"Feb 19, 2026, 8:42:00 AM",Easy run,Run,,1:14:36,11.91,,23,false,,,,,,4475.6,4332.1,11906.2,3.500,2.748,159,159,,,,,,,,,145.0,124.1,,,835
10000000237,"Feb 20, 2026, 8:03:00 AM",Petit footing,Run,,1:13:17,11.46,,142,false,,,,,,4397.1,4155.2,11464.8,4.042,2.759,87,87,,,,,,,,,134.1,120.1,,,703
99000000272,"Feb 22, 2026, 10:30:00 PM",Natation,Swim,,55:14,2.22,,,false,,,,,,3313.5,3137.6,2222.6,0.873,0.708,,,,,,,,,,,165.9,138.3,,,66
